Passport,Destination,Requirement
AT,SM,
AT,ST,
AT,SA,
AT,SN,
AT,RS,
AT,SC,
AT,SL,
AT,SG,
AT,SK,
AT,SI,
AT,SB,
AT,SO,
AT,ZA,
AT,KR,
AT,SS,
AT,ES,
AT,LK,
AT,VC,
AT,SD,
AT,SR,
AT,SE,
AT,CH,
AT,SY,
AT,TW,
AT,TJ,
AT,TZ,
AT,TH,
AT,TL,
AT,TG,
AT,TO,
AT,TT,
AT,TN,
AT,TM,
AT,TV,
AT,TR,
AT,UG,
AT,UA,
AT,AE,
AT,GB,
AT,US,
AT,UY,
AT,UZ,
AT,VU,
AT,VA,
AT,VE,
AT,VN,
AT,YE,
AT,ZM,
AT,ZW,
AT,AF,
AZ,AL,
AZ,DZ,
AZ,AD,
AZ,AO,
AZ,AG,
AZ,AR,
AZ,AM,
AZ,AU,
AZ,AT,
AZ,AZ,-1
AZ,BS,
AZ,BH,
AZ,BD,
AZ,BB,
AZ,BY,
AZ,BE,
AZ,BZ,
AZ,BJ,
AZ,BT,
AZ,BO,
AZ,BA,
AZ,BW,
AZ,BR,
AZ,BN,
AZ,BG,
AZ,BF,
AZ,BI,
AZ,KH,
AZ,CM,
AZ,CA,
AZ,CV,
AZ,CF,
AZ,TD,
AZ,CL,
AZ,CN,
AZ,CO,
AZ,KM,
AZ,CG,
AZ,CD,
AZ,CR,
AZ,CI,
AZ,HR,
AZ,CU,
AZ,CY,
AZ,CZ,
AZ,DK,
AZ,DJ,
AZ,DM,
AZ,DO,
AZ,EC,
AZ,EG,
AZ,SV,
AZ,GQ,
AZ,ER,
AZ,EE,
AZ,SZ,
AZ,ET,
AZ,FJ,
AZ,FI,
AZ,FR,
AZ,GA,
AZ,GM,
AZ,GE,
AZ,DE,
AZ,GH,
AZ,GR,
AZ,GD,
AZ,GT,
AZ,GN,
AZ,GW,
AZ,GY,
AZ,HT,
AZ,HN,
AZ,HK,
AZ,HU,
AZ,IS,
AZ,IN,
AZ,ID,
AZ,IR,
AZ,IQ,
AZ,IE,
AZ,IL,
AZ,IT,
AZ,JM,
AZ,JP,
AZ,JO,
AZ,KZ,
AZ,KE,
AZ,KI,
AZ,XK,
AZ,KW,
AZ,KG,
AZ,LA,
AZ,LV,
AZ,LB,
AZ,LS,
AZ,LR,
AZ,LY,
AZ,LI,
AZ,LT,
AZ,LU,
AZ,MO,
AZ,MG,
AZ,MW,
AZ,MY,
AZ,MV,
AZ,ML,
AZ,MT,
AZ,MH,
AZ,MR,
AZ,MU,
AZ,MX,
AZ,FM,
AZ,MD,
AZ,MC,
AZ,MN,
AZ,ME,
AZ,MA,
AZ,MZ,
AZ,MM,
AZ,NA,
AZ,NR,
AZ,NP,
AZ,NL,
AZ,NZ,
AZ,NI,
AZ,NE,
AZ,NG,
AZ,KP,
AZ,MK,
AZ,NO,
AZ,OM,
AZ,PK,
AZ,PW,
AZ,PS,
AZ,PA,
AZ,PG,
AZ,PY,
AZ,PE,
AZ,PH,
AZ,PL,
AZ,PT,
AZ,QA,
AZ,RO,
AZ,RU,
AZ,RW,
AZ,KN,
AZ,LC,
AZ,WS,
AZ,SM,
AZ,ST,
AZ,SA,
AZ,SN,
AZ,RS,
AZ,SC,
AZ,SL,
AZ,SG,
AZ,SK,
AZ,SI,
AZ,SB,
AZ,SO,
AZ,ZA,
AZ,KR,
AZ,SS,
AZ,ES,
AZ,LK,
AZ,VC,
AZ,SD,
AZ,SR,
AZ,SE,
AZ,CH,
AZ,SY,
AZ,TW,
AZ,TJ,
AZ,TZ,
AZ,TH,
AZ,TL,
AZ,TG,
AZ,TO,
AZ,TT,
AZ,TN,
AZ,TM,
AZ,TV,
AZ,TR,
AZ,UG,
AZ,UA,
AZ,AE,
AZ,GB,
AZ,US,
AZ,UY,
AZ,UZ,
AZ,VU,
AZ,VA,
AZ,VE,
AZ,VN,
AZ,YE,
AZ,ZM,
AZ,ZW,
AZ,AF,
BS,AL,
BS,DZ,
BS,AD,
BS,AO,
BS,AG,
BS,AR,
BS,AM,
BS,AU,
BS,AT,
BS,AZ,
BS,BS,-1
BS,BH,
BS,BD,
BS,BB,
BS,BY,
BS,BE,
BS,BZ,
BS,BJ,
BS,BT,
BS,BO,
BS,BA,
BS,BW,
BS,BR,
BS,BN,
BS,BG,
BS,BF,
BS,BI,
BS,KH,
BS,CM,
BS,CA,
BS,CV,
BS,CF,
BS,TD,
BS,CL,
BS,CN,
BS,CO,
BS,KM,
BS,CG,
BS,CD,
BS,CR,
BS,CI,
BS,HR,
BS,CU,
BS,CY,
BS,CZ,
BS,DK,
BS,DJ,
BS,DM,
BS,DO,
BS,EC,
BS,EG,
BS,SV,
BS,GQ,
BS,ER,
BS,EE,
BS,SZ,
BS,ET,
BS,FJ,
BS,FI,
BS,FR,
BS,GA,
BS,GM,
BS,GE,
BS,DE,
BS,GH,
BS,GR,
BS,GD,
BS,GT,
BS,GN,
BS,GW,
BS,GY,
BS,HT,
BS,HN,
BS,HK,
BS,HU,
BS,IS,
BS,IN,
BS,ID,
BS,IR,
BS,IQ,
BS,IE,
BS,IL,
BS,IT,
BS,JM,
BS,JP,
BS,JO,
BS,KZ,
BS,KE,
BS,KI,
BS,XK,
BS,KW,
BS,KG,
BS,LA,
BS,LV,
BS,LB,
BS,LS,
BS,LR,
BS,LY,
BS,LI,
BS,LT,
BS,LU,
BS,MO,
BS,MG,
BS,MW,
BS,MY,
BS,MV,
BS,ML,
BS,MT,
BS,MH,
BS,MR,
BS,MU,
BS,MX,
BS,FM,
BS,MD,
BS,MC,
BS,MN,
BS,ME,
BS,MA,
BS,MZ,
BS,MM,
BS,NA,
BS,NR,
BS,NP,
BS,NL,
BS,NZ,
BS,NI,
BS,NE,
BS,NG,
BS,KP,
BS,MK,
BS,NO,
BS,OM,
BS,PK,
BS,PW,
BS,PS,
BS,PA,
BS,PG,
BS,PY,
BS,PE,
BS,PH,
BS,PL,
BS,PT,
BS,QA,
BS,RO,
BS,RU,
BS,RW,
BS,KN,
BS,LC,
BS,WS,
BS,SM,
BS,ST,
BS,SA,
BS,SN,
BS,RS,
BS,SC,
BS,SL,
BS,SG,
BS,SK,
BS,SI,
BS,SB,
BS,SO,
BS,ZA,
BS,KR,
BS,SS,
BS,ES,
BS,LK,
BS,VC,
BS,SD,
BS,SR,
BS,SE,
BS,CH,
BS,SY,
BS,TW,
BS,TJ,
BS,TZ,
BS,TH,
BS,TL,
BS,TG,
BS,TO,
BS,TT,
BS,TN,
BS,TM,
BS,TV,
BS,TR,
BS,UG,
BS,UA,
BS,AE,
BS,GB,
BS,US,
BS,UY,
BS,UZ,
BS,VU,
BS,VA,
BS,VE,
BS,VN,
BS,YE,
BS,ZM,
BS,ZW,
BS,AF,
BH,AL,
BH,DZ,
BH,AD,
BH,AO,
BH,AG,
BH,AR,
BH,AM,
BH,AU,
BH,AT,
BH,AZ,
BH,BS,
BH,BH,-1
BH,BD,
BH,BB,
BH,BY,
BH,BE,
BH,BZ,
BH,BJ,
BH,BT,
BH,BO,
BH,BA,
BH,BW,
BH,BR,
BH,BN,
BH,BG,
BH,BF,
BH,BI,
BH,KH,
BH,CM,
BH,CA,
BH,CV,
BH,CF,
BH,TD,
BH,CL,
BH,CN,
BH,CO,
BH,KM,
BH,CG,
BH,CD,
BH,CR,
BH,CI,
BH,HR,
BH,CU,
BH,CY,
BH,CZ,
BH,DK,
BH,DJ,
BH,DM,
BH,DO,
BH,EC,
BH,EG,
BH,SV,
BH,GQ,
BH,ER,
BH,EE,
BH,SZ,
BH,ET,
BH,FJ,
BH,FI,
BH,FR,
BH,GA,
BH,GM,
BH,GE,
BH,DE,
BH,GH,
BH,GR,
BH,GD,
BH,GT,
BH,GN,
BH,GW,
BH,GY,
BH,HT,
BH,HN,
BH,HK,
BH,HU,
BH,IS,
BH,IN,
BH,ID,
BH,IR,
BH,IQ,
BH,IE,
BH,IL,
BH,IT,
BH,JM,
BH,JP,
BH,JO,
BH,KZ,
BH,KE,
BH,KI,
BH,XK,
BH,KW,
BH,KG,
BH,LA,
BH,LV,
BH,LB,
BH,LS,
BH,LR,
BH,LY,
BH,LI,
BH,LT,
BH,LU,
BH,MO,
BH,MG,
BH,MW,
BH,MY,
BH,MV,
BH,ML,
BH,MT,
BH,MH,
BH,MR,
BH,MU,
BH,MX,
BH,FM,
BH,MD,
BH,MC,
BH,MN,
BH,ME,
BH,MA,
BH,MZ,
BH,MM,
BH,NA,
BH,NR,
BH,NP,
BH,NL,
BH,NZ,
BH,NI,
BH,NE,
BH,NG,
BH,KP,
BH,MK,
BH,NO,
BH,OM,
BH,PK,
BH,PW,
BH,PS,
BH,PA,
BH,PG,
BH,PY,
BH,PE,
BH,PH,
BH,PL,
BH,PT,
BH,QA,
BH,RO,
BH,RU,
BH,RW,
BH,KN,
BH,LC,
BH,WS,
BH,SM,
BH,ST,
BH,SA,
BH,SN,
BH,RS,
BH,SC,
BH,SL,
BH,SG,
BH,SK,
BH,SI,
BH,SB,
BH,SO,
BH,ZA,
BH,KR,
BH,SS,
BH,ES,
BH,LK,
BH,VC,
BH,SD,
BH,SR,
BH,SE,
BH,CH,
BH,SY,
BH,TW,
BH,TJ,
BH,TZ,
BH,TH,
BH,TL,
BH,TG,
BH,TO,
BH,TT,
BH,TN,
BH,TM,
BH,TV,
BH,TR,
BH,UG,
BH,UA,
BH,AE,
BH,GB,
BH,US,
BH,UY,
BH,UZ,
BH,VU,
BH,VA,
BH,VE,
BH,VN,
BH,YE,
BH,ZM,
BH,ZW,
BH,AF,
BD,AL,
BD,DZ,
BD,AD,
BD,AO,
BD,AG,
BD,AR,
BD,AM,
BD,AU,
BD,AT,
BD,AZ,
BD,BS,
BD,BH,
BD,BD,-1
BD,BB,
BD,BY,
BD,BE,
BD,BZ,
BD,BJ,
BD,BT,
BD,BO,
BD,BA,
BD,BW,
BD,BR,
BD,BN,
BD,BG,
BD,BF,
BD,BI,
BD,KH,
BD,CM,
BD,CA,
BD,CV,
BD,CF,
BD,TD,
BD,CL,
BD,CN,
BD,CO,
BD,KM,
BD,CG,
BD,CD,
BD,CR,
BD,CI,
BD,HR,
BD,CU,
BD,CY,
BD,CZ,
BD,DK,
BD,DJ,
BD,DM,
BD,DO,
BD,EC,
BD,EG,
BD,SV,
BD,GQ,
BD,ER,
BD,EE,
BD,SZ,
BD,ET,
BD,FJ,
BD,FI,
BD,FR,
BD,GA,
BD,GM,
BD,GE,
BD,DE,
BD,GH,
BD,GR,
BD,GD,
BD,GT,
BD,GN,
BD,GW,
BD,GY,
BD,HT,
BD,HN,
BD,HK,
BD,HU,
BD,IS,
BD,IN,
BD,ID,
BD,IR,
BD,IQ,
BD,IE,
BD,IL,
BD,IT,
BD,JM,
BD,JP,
BD,JO,
BD,KZ,
BD,KE,
BD,KI,
BD,XK,
BD,KW,
BD,KG,
BD,LA,
BD,LV,
BD,LB,
BD,LS,
BD,LR,
BD,LY,
BD,LI,
BD,LT,
BD,LU,
BD,MO,
BD,MG,
BD,MW,
BD,MY,
BD,MV,
BD,ML,
BD,MT,
BD,MH,
BD,MR,
BD,MU,
BD,MX,
BD,FM,
BD,MD,
BD,MC,
BD,MN,
BD,ME,
BD,MA,
BD,MZ,
BD,MM,
BD,NA,
BD,NR,
BD,NP,
BD,NL,
BD,NZ,
BD,NI,
BD,NE,
BD,NG,
BD,KP,
BD,MK,
BD,NO,
BD,OM,
BD,PK,
BD,PW,
BD,PS,
BD,PA,
BD,PG,
BD,PY,
BD,PE,
BD,PH,
BD,PL,
BD,PT,
BD,QA,
BD,RO,
BD,RU,
BD,RW,
BD,KN,
BD,LC,
BD,WS,
BD,SM,
BD,ST,
BD,SA,
BD,SN,
BD,RS,
BD,SC,
BD,SL,
BD,SG,
BD,SK,
BD,SI,
BD,SB,
BD,SO,
BD,ZA,
BD,KR,
BD,SS,
BD,ES,
BD,LK,
BD,VC,
BD,SD,
BD,SR,
BD,SE,
BD,CH,
BD,SY,
BD,TW,
BD,TJ,
BD,TZ,
BD,TH,
BD,TL,
BD,TG,
BD,TO,
BD,TT,
BD,TN,
BD,TM,
BD,TV,
BD,TR,
BD,UG,
BD,UA,
BD,AE,
BD,GB,
BD,US,
BD,UY,
BD,UZ,
BD,VU,
BD,VA,
BD,VE,
BD,VN,
BD,YE,
BD,ZM,
BD,ZW,
BD,AF,
BB,AL,
BB,DZ,
BB,AD,
BB,AO,
BB,AG,
BB,AR,
BB,AM,
BB,AU,
BB,AT,
BB,AZ,
BB,BS,
BB,BH,
BB,BD,
BB,BB,-1
BB,BY,
BB,BE,
BB,BZ,
BB,BJ,
BB,BT,
BB,BO,
BB,BA,
BB,BW,
BB,BR,
BB,BN,
BB,BG,
BB,BF,
BB,BI,
BB,KH,
BB,CM,
BB,CA,
BB,CV,
BB,CF,
BB,TD,
BB,CL,
BB,CN,
BB,CO,
BB,KM,
BB,CG,
BB,CD,
BB,CR,
BB,CI,
BB,HR,
BB,CU,
BB,CY,
BB,CZ,
BB,DK,
BB,DJ,
BB,DM,
BB,DO,
BB,EC,
BB,EG,
BB,SV,
BB,GQ,
BB,ER,
BB,EE,
BB,SZ,
BB,ET,
BB,FJ,
BB,FI,
BB,FR,
BB,GA,
BB,GM,
BB,GE,
BB,DE,
BB,GH,
BB,GR,
BB,GD,
BB,GT,
BB,GN,
BB,GW,
BB,GY,
BB,HT,
BB,HN,
BB,HK,
BB,HU,
BB,IS,
BB,IN,
BB,ID,
BB,IR,
BB,IQ,
BB,IE,
BB,IL,
BB,IT,
BB,JM,
BB,JP,
BB,JO,
BB,KZ,
BB,KE,
BB,KI,
BB,XK,
BB,KW,
BB,KG,
BB,LA,
BB,LV,
BB,LB,
BB,LS,
BB,LR,
BB,LY,
BB,LI,
BB,LT,
BB,LU,
BB,MO,
BB,MG,
BB,MW,
BB,MY,
BB,MV,
BB,ML,
BB,MT,
BB,MH,
BB,MR,
BB,MU,
BB,MX,
BB,FM,
BB,MD,
BB,MC,
BB,MN,
BB,ME,
BB,MA,
BB,MZ,
BB,MM,
BB,NA,
BB,NR,
BB,NP,
BB,NL,
BB,NZ,
BB,NI,
BB,NE,
BB,NG,
BB,KP,
BB,MK,
BB,NO,
BB,OM,
BB,PK,
BB,PW,
BB,PS,
BB,PA,
BB,PG,
BB,PY,
BB,PE,
BB,PH,
BB,PL,
BB,PT,
BB,QA,
BB,RO,
BB,RU,
BB,RW,
BB,KN,
BB,LC,
BB,WS,
BB,SM,
BB,ST,
BB,SA,
BB,SN,
BB,RS,
BB,SC,
BB,SL,
BB,SG,
BB,SK,
BB,SI,
BB,SB,
BB,SO,
BB,ZA,
BB,KR,
BB,SS,
BB,ES,
BB,LK,
BB,VC,
BB,SD,
BB,SR,
BB,SE,
BB,CH,
BB,SY,
BB,TW,
BB,TJ,
BB,TZ,
BB,TH,
BB,TL,
BB,TG,
BB,TO,
BB,TT,
BB,TN,
BB,TM,
BB,TV,
BB,TR,
BB,UG,
BB,UA,
BB,AE,
BB,GB,
BB,US,
BB,UY,
BB,UZ,
BB,VU,
BB,VA,
BB,VE,
BB,VN,
BB,YE,
BB,ZM,
BB,ZW,
BB,AF,
BY,AL,
BY,DZ,
BY,AD,
BY,AO,
BY,AG,
BY,AR,
BY,AM,
BY,AU,
BY,AT,
BY,AZ,
BY,BS,
BY,BH,
BY,BD,
BY,BB,
BY,BY,-1
BY,BE,
BY,BZ,
BY,BJ,
BY,BT,
BY,BO,
BY,BA,
BY,BW,
BY,BR,
BY,BN,
BY,BG,
BY,BF,
BY,BI,
BY,KH,
BY,CM,
BY,CA,
BY,CV,
BY,CF,
BY,TD,
BY,CL,
BY,CN,
BY,CO,
BY,KM,
BY,CG,
BY,CD,
BY,CR,
BY,CI,
BY,HR,
BY,CU,
BY,CY,
BY,CZ,
BY,DK,
BY,DJ,
BY,DM,
BY,DO,
BY,EC,
BY,EG,
BY,SV,
BY,GQ,
BY,ER,
BY,EE,
BY,SZ,
BY,ET,
BY,FJ,
BY,FI,
BY,FR,
BY,GA,
BY,GM,
BY,GE,
BY,DE,
BY,GH,
BY,GR,
BY,GD,
BY,GT,
BY,GN,
BY,GW,
BY,GY,
BY,HT,
BY,HN,
BY,HK,
BY,HU,
BY,IS,
BY,IN,
BY,ID,
BY,IR,
BY,IQ,
BY,IE,
BY,IL,
BY,IT,
BY,JM,
BY,JP,
BY,JO,
BY,KZ,
BY,KE,
BY,KI,
BY,XK,
BY,KW,
BY,KG,
BY,LA,
BY,LV,
BY,LB,
BY,LS,
BY,LR,
BY,LY,
BY,LI,
BY,LT,
BY,LU,
BY,MO,
BY,MG,
BY,MW,
BY,MY,
BY,MV,
BY,ML,
BY,MT,
BY,MH,
BY,MR,
BY,MU,
BY,MX,
BY,FM,
BY,MD,
BY,MC,
BY,MN,
BY,ME,
BY,MA,
BY,MZ,
BY,MM,
BY,NA,
BY,NR,
BY,NP,
BY,NL,
BY,NZ,
BY,NI,
BY,NE,
BY,NG,
BY,KP,
BY,MK,
BY,NO,
BY,OM,
BY,PK,
BY,PW,
BY,PS,
BY,PA,
BY,PG,
BY,PY,
BY,PE,
BY,PH,
BY,PL,
BY,PT,
BY,QA,
BY,RO,
BY,RU,
BY,RW,
BY,KN,
BY,LC,
BY,WS,
BY,SM,
BY,ST,
BY,SA,
BY,SN,
BY,RS,
BY,SC,
BY,SL,
BY,SG,
BY,SK,
BY,SI,
BY,SB,
BY,SO,
BY,ZA,
BY,KR,
BY,SS,
BY,ES,
BY,LK,
BY,VC,
BY,SD,
BY,SR,
BY,SE,
BY,CH,
BY,SY,
BY,TW,
BY,TJ,
BY,TZ,
BY,TH,
BY,TL,
BY,TG,
BY,TO,
BY,TT,
BY,TN,
BY,TM,
BY,TV,
BY,TR,
BY,UG,
BY,UA,
BY,AE,
BY,GB,
BY,US,
BY,UY,
BY,UZ,
BY,VU,
BY,VA,
BY,VE,
BY,VN,
BY,YE,
BY,ZM,
BY,ZW,
BY,AF,
BE,AL,
BE,DZ,
BE,AD,
BE,AO,
BE,AG,
BE,AR,
BE,AM,
BE,AU,
BE,AT,
BE,AZ,
BE,BS,
BE,BH,
BE,BD,
BE,BB,
BE,BY,
BE,BE,-1
BE,BZ,
BE,BJ,
BE,BT,
BE,BO,
BE,BA,
BE,BW,
BE,BR,
BE,BN,
BE,BG,
BE,BF,
BE,BI,
BE,KH,
BE,CM,
BE,CA,
BE,CV,
BE,CF,
BE,TD,
BE,CL,
BE,CN,
BE,CO,
BE,KM,
BE,CG,
BE,CD,
BE,CR,
BE,CI,
BE,HR,
BE,CU,
BE,CY,
BE,CZ,
BE,DK,
BE,DJ,
BE,DM,
BE,DO,
BE,EC,
BE,EG,
BE,SV,
BE,GQ,
BE,ER,
BE,EE,
BE,SZ,
BE,ET,
BE,FJ,
BE,FI,
BE,FR,
BE,GA,
BE,GM,
BE,GE,
BE,DE,
BE,GH,
BE,GR,
BE,GD,
BE,GT,
BE,GN,
BE,GW,
BE,GY,
BE,HT,
BE,HN,
BE,HK,
BE,HU,
BE,IS,
BE,IN,
BE,ID,
BE,IR,
BE,IQ,
BE,IE,
BE,IL,
BE,IT,
BE,JM,
BE,JP,
BE,JO,
BE,KZ,
BE,KE,
BE,KI,
BE,XK,
BE,KW,
BE,KG,
BE,LA,
BE,LV,
BE,LB,
BE,LS,
BE,LR,
BE,LY,
BE,LI,
BE,LT,
BE,LU,
BE,MO,
BE,MG,
BE,MW,
BE,MY,
BE,MV,
BE,ML,
BE,MT,
BE,MH,
BE,MR,
BE,MU,
BE,MX,
BE,FM,
BE,MD,
BE,MC,
BE,MN,
BE,ME,
BE,MA,
BE,MZ,
BE,MM,
BE,NA,
BE,NR,
BE,NP,
BE,NL,
BE,NZ,
BE,NI,
BE,NE,
BE,NG,
BE,KP,
BE,MK,
BE,NO,
BE,OM,
BE,PK,
BE,PW,
BE,PS,
BE,PA,
BE,PG,
BE,PY,
BE,PE,
BE,PH,
BE,PL,
BE,PT,
BE,QA,
BE,RO,
BE,RU,
BE,RW,
BE,KN,
BE,LC,
BE,WS,
BE,SM,
BE,ST,
BE,SA,
BE,SN,
BE,RS,
BE,SC,
BE,SL,
BE,SG,
BE,SK,
BE,SI,
BE,SB,
BE,SO,
BE,ZA,
BE,KR,
BE,SS,
BE,ES,
BE,LK,
BE,VC,
BE,SD,
BE,SR,
BE,SE,
BE,CH,
BE,SY,
BE,TW,
BE,TJ,
BE,TZ,
BE,TH,
BE,TL,
BE,TG,
BE,TO,
BE,TT,
BE,TN,
BE,TM,
BE,TV,
BE,TR,
BE,UG,
BE,UA,
BE,AE,
BE,GB,
BE,US,
BE,UY,
BE,UZ,
BE,VU,
BE,VA,
BE,VE,
BE,VN,
BE,YE,
BE,ZM,
BE,ZW,
BE,AF,
BZ,AL,
BZ,DZ,
BZ,AD,
BZ,AO,
BZ,AG,
BZ,AR,
BZ,AM,
BZ,AU,
BZ,AT,
BZ,AZ,
BZ,BS,
BZ,BH,
BZ,BD,
BZ,BB,
BZ,BY,
BZ,BE,
BZ,BZ,-1
BZ,BJ,
BZ,BT,
BZ,BO,
BZ,BA,
BZ,BW,
BZ,BR,
BZ,BN,
BZ,BG,
BZ,BF,
BZ,BI,
BZ,KH,
BZ,CM,
BZ,CA,
BZ,CV,
BZ,CF,
BZ,TD,
BZ,CL,
BZ,CN,
BZ,CO,
BZ,KM,
BZ,CG,
BZ,CD,
BZ,CR,
BZ,CI,
BZ,HR,
BZ,CU,
BZ,CY,
BZ,CZ,
BZ,DK,
BZ,DJ,
BZ,DM,
BZ,DO,
BZ,EC,
BZ,EG,
BZ,SV,
BZ,GQ,
BZ,ER,
BZ,EE,
BZ,SZ,
BZ,ET,
BZ,FJ,
BZ,FI,
BZ,FR,
BZ,GA,
BZ,GM,
BZ,GE,
BZ,DE,
BZ,GH,
BZ,GR,
BZ,GD,
BZ,GT,
BZ,GN,
BZ,GW,
BZ,GY,
BZ,HT,
BZ,HN,
BZ,HK,
BZ,HU,
BZ,IS,
BZ,IN,
BZ,ID,
BZ,IR,
BZ,IQ,
BZ,IE,
BZ,IL,
BZ,IT,
BZ,JM,
BZ,JP,
BZ,JO,
BZ,KZ,
BZ,KE,
BZ,KI,
BZ,XK,
BZ,KW,
BZ,KG,
BZ,LA,
BZ,LV,
BZ,LB,
BZ,LS,
BZ,LR,
BZ,LY,
BZ,LI,
BZ,LT,
BZ,LU,
BZ,MO,
BZ,MG,
BZ,MW,
BZ,MY,
BZ,MV,
BZ,ML,
BZ,MT,
BZ,MH,
BZ,MR,
BZ,MU,
BZ,MX,
BZ,FM,
BZ,MD,
BZ,MC,
BZ,MN,
BZ,ME,
BZ,MA,
BZ,MZ,
BZ,MM,
BZ,NA,
BZ,NR,
BZ,NP,
BZ,NL,
BZ,NZ,
BZ,NI,
BZ,NE,
BZ,NG,
BZ,KP,
BZ,MK,
BZ,NO,
BZ,OM,
BZ,PK,
BZ,PW,
BZ,PS,
BZ,PA,
BZ,PG,
BZ,PY,
BZ,PE,
BZ,PH,
BZ,PL,
BZ,PT,
BZ,QA,
BZ,RO,
BZ,RU,
BZ,RW,
BZ,KN,
BZ,LC,
BZ,WS,
BZ,SM,
BZ,ST,
BZ,SA,
BZ,SN,
BZ,RS,
BZ,SC,
BZ,SL,
BZ,SG,
BZ,SK,
BZ,SI,
BZ,SB,
BZ,SO,
BZ,ZA,
BZ,KR,
BZ,SS,
BZ,ES,
BZ,LK,
BZ,VC,
BZ,SD,
BZ,SR,
BZ,SE,
BZ,CH,
BZ,SY,
BZ,TW,
BZ,TJ,
BZ,TZ,
BZ,TH,
BZ,TL,
BZ,TG,
BZ,TO,
BZ,TT,
BZ,TN,
BZ,TM,
BZ,TV,
BZ,TR,
BZ,UG,
BZ,UA,
BZ,AE,
BZ,GB,
BZ,US,
BZ,UY,
BZ,UZ,
BZ,VU,
BZ,VA,
BZ,VE,
BZ,VN,
BZ,YE,
BZ,ZM,
BZ,ZW,
BZ,AF,
BJ,AL,
BJ,DZ,
BJ,AD,
BJ,AO,
BJ,AG,
BJ,AR,
BJ,AM,
BJ,AU,
BJ,AT,
BJ,AZ,
BJ,BS,
BJ,BH,
BJ,BD,
BJ,BB,
BJ,BY,
BJ,BE,
BJ,BZ,
BJ,BJ,-1
BJ,BT,
BJ,BO,
BJ,BA,
BJ,BW,
BJ,BR,
BJ,BN,
BJ,BG,
BJ,BF,
BJ,BI,
BJ,KH,
BJ,CM,
BJ,CA,
BJ,CV,
BJ,CF,
BJ,TD,
BJ,CL,
BJ,CN,
BJ,CO,
BJ,KM,
BJ,CG,
BJ,CD,
BJ,CR,
BJ,CI,
BJ,HR,
BJ,CU,
BJ,CY,
BJ,CZ,
BJ,DK,
BJ,DJ,
BJ,DM,
BJ,DO,
BJ,EC,
BJ,EG,
BJ,SV,
BJ,GQ,
BJ,ER,
BJ,EE,
BJ,SZ,
BJ,ET,
BJ,FJ,
BJ,FI,
BJ,FR,
BJ,GA,
BJ,GM,
BJ,GE,
BJ,DE,
BJ,GH,
BJ,GR,
BJ,GD,
BJ,GT,
BJ,GN,
BJ,GW,
BJ,GY,
BJ,HT,
BJ,HN,
BJ,HK,
BJ,HU,
BJ,IS,
BJ,IN,
BJ,ID,
BJ,IR,
BJ,IQ,
BJ,IE,
BJ,IL,
BJ,IT,
BJ,JM,
BJ,JP,
BJ,JO,
BJ,KZ,
BJ,KE,
BJ,KI,
BJ,XK,
BJ,KW,
BJ,KG,
BJ,LA,
BJ,LV,
BJ,LB,
BJ,LS,
BJ,LR,
BJ,LY,
BJ,LI,
BJ,LT,
BJ,LU,
BJ,MO,
BJ,MG,
BJ,MW,
BJ,MY,
BJ,MV,
BJ,ML,
BJ,MT,
BJ,MH,
BJ,MR,
BJ,MU,
BJ,MX,
BJ,FM,
BJ,MD,
BJ,MC,
BJ,MN,
BJ,ME,
BJ,MA,
BJ,MZ,
BJ,MM,
BJ,NA,
BJ,NR,
BJ,NP,
BJ,NL,
BJ,NZ,
BJ,NI,
BJ,NE,
BJ,NG,
BJ,KP,
BJ,MK,
BJ,NO,
BJ,OM,
BJ,PK,
BJ,PW,
BJ,PS,
BJ,PA,
BJ,PG,
BJ,PY,
BJ,PE,
BJ,PH,
BJ,PL,
BJ,PT,
BJ,QA,
BJ,RO,
BJ,RU,
BJ,RW,
BJ,KN,
BJ,LC,
BJ,WS,
BJ,SM,
BJ,ST,
BJ,SA,
BJ,SN,
BJ,RS,
BJ,SC,
BJ,SL,
BJ,SG,
BJ,SK,
BJ,SI,
BJ,SB,
BJ,SO,
BJ,ZA,
BJ,KR,
BJ,SS,
BJ,ES,
BJ,LK,
BJ,VC,
BJ,SD,
BJ,SR,
BJ,SE,
BJ,CH,
BJ,SY,
BJ,TW,
BJ,TJ,
BJ,TZ,
BJ,TH,
BJ,TL,
BJ,TG,
BJ,TO,
BJ,TT,
BJ,TN,
BJ,TM,
BJ,TV,
BJ,TR,
BJ,UG,
BJ,UA,
BJ,AE,
BJ,GB,
BJ,US,
BJ,UY,
BJ,UZ,
BJ,VU,
BJ,VA,
BJ,VE,
BJ,VN,
BJ,YE,
BJ,ZM,
BJ,ZW,
BJ,AF,
BT,AL,
BT,DZ,
BT,AD,
BT,AO,
BT,AG,
BT,AR,
BT,AM,
BT,AU,
BT,AT,
BT,AZ,
BT,BS,
BT,BH,
BT,BD,
BT,BB,
BT,BY,
BT,BE,
BT,BZ,
BT,BJ,
BT,BT,-1
BT,BO,
BT,BA,
BT,BW,
BT,BR,
BT,BN,
BT,BG,
BT,BF,
BT,BI,
BT,KH,
BT,CM,
BT,CA,
BT,CV,
BT,CF,
BT,TD,
BT,CL,
BT,CN,
BT,CO,
BT,KM,
BT,CG,
BT,CD,
BT,CR,
BT,CI,
BT,HR,
BT,CU,
BT,CY,
