Passport,Destination,Requirement
ARM,UKR,
ARM,ARE,
ARM,GBR,
ARM,USA,
ARM,URY,
ARM,UZB,
ARM,VUT,
ARM,VAT,
ARM,VEN,
ARM,VNM,
ARM,YEM,
ARM,ZMB,
ARM,ZWE,
ARM,AFG,
AUS,ALB,
AUS,DZA,
AUS,AND,
AUS,AGO,
AUS,ATG,
AUS,ARG,
AUS,ARM,
AUS,AUS,-1
AUS,AUT,
AUS,AZE,
AUS,BHS,
AUS,BHR,
AUS,BGD,
AUS,BRB,
AUS,BLR,
AUS,BEL,
AUS,BLZ,
AUS,BEN,
AUS,BTN,
AUS,BOL,
AUS,BIH,
AUS,BWA,
AUS,BRA,
AUS,BRN,
AUS,BGR,
AUS,BFA,
AUS,BDI,
AUS,KHM,
AUS,CMR,
AUS,CAN,
AUS,CPV,
AUS,CAF,
AUS,TCD,
AUS,CHL,
AUS,CHN,
AUS,COL,
AUS,COM,
AUS,COG,
AUS,COD,
AUS,CRI,
AUS,CIV,
AUS,HRV,
AUS,CUB,
AUS,CYP,
AUS,CZE,
AUS,DNK,
AUS,DJI,
AUS,DMA,
AUS,DOM,
AUS,ECU,
AUS,EGY,
AUS,SLV,
AUS,GNQ,
AUS,ERI,
AUS,EST,
AUS,SWZ,
AUS,ETH,
AUS,FJI,
AUS,FIN,
AUS,FRA,
AUS,GAB,
AUS,GMB,
AUS,GEO,
AUS,DEU,
AUS,GHA,
AUS,GRC,
AUS,GRD,
AUS,GTM,
AUS,GIN,
AUS,GNB,
AUS,GUY,
AUS,HTI,
AUS,HND,
AUS,HKG,
AUS,HUN,
AUS,ISL,
AUS,IND,
AUS,IDN,
AUS,IRN,
AUS,IRQ,
AUS,IRL,
AUS,ISR,
AUS,ITA,
AUS,JAM,
AUS,JPN,
AUS,JOR,
AUS,KAZ,
AUS,KEN,
AUS,KIR,
AUS,XKX,
AUS,KWT,
AUS,KGZ,
AUS,LAO,
AUS,LVA,
AUS,LBN,
AUS,LSO,
AUS,LBR,
AUS,LBY,
AUS,LIE,
AUS,LTU,
AUS,LUX,
AUS,MAC,
AUS,MDG,
AUS,MWI,
AUS,MYS,
AUS,MDV,
AUS,MLI,
AUS,MLT,
AUS,MHL,
AUS,MRT,
AUS,MUS,
AUS,MEX,
AUS,FSM,
AUS,MDA,
AUS,MCO,
AUS,MNG,
AUS,MNE,
AUS,MAR,
AUS,MOZ,
AUS,MMR,
AUS,NAM,
AUS,NRU,
AUS,NPL,
AUS,NLD,
AUS,NZL,
AUS,NIC,
AUS,NER,
AUS,NGA,
AUS,PRK,
AUS,MKD,
AUS,NOR,
AUS,OMN,
AUS,PAK,
AUS,PLW,
AUS,PSE,
AUS,PAN,
AUS,PNG,
AUS,PRY,
AUS,PER,
AUS,PHL,
AUS,POL,
AUS,PRT,
AUS,QAT,
AUS,ROU,
AUS,RUS,
AUS,RWA,
AUS,KNA,
AUS,LCA,
AUS,WSM,
AUS,SMR,
AUS,STP,
AUS,SAU,
AUS,SEN,
AUS,SRB,
AUS,SYC,
AUS,SLE,
AUS,SGP,
AUS,SVK,
AUS,SVN,
AUS,SLB,
AUS,SOM,
AUS,ZAF,
AUS,KOR,
AUS,SSD,
AUS,ESP,
AUS,LKA,
AUS,VCT,
AUS,SDN,
AUS,SUR,
AUS,SWE,
AUS,CHE,
AUS,SYR,
AUS,TWN,
AUS,TJK,
AUS,TZA,
AUS,THA,
AUS,TLS,
AUS,TGO,
AUS,TON,
AUS,TTO,
AUS,TUN,
AUS,TKM,
AUS,TUV,
AUS,TUR,
AUS,UGA,
AUS,UKR,
AUS,ARE,
AUS,GBR,
AUS,USA,
AUS,URY,
AUS,UZB,
AUS,VUT,
AUS,VAT,
AUS,VEN,
AUS,VNM,
AUS,YEM,
AUS,ZMB,
AUS,ZWE,
AUS,AFG,
AUT,ALB,
AUT,DZA,
AUT,AND,
AUT,AGO,
AUT,ATG,
AUT,ARG,
AUT,ARM,
AUT,AUS,
AUT,AUT,-1
AUT,AZE,
AUT,BHS,
AUT,BHR,
AUT,BGD,
AUT,BRB,
AUT,BLR,
AUT,BEL,
AUT,BLZ,
AUT,BEN,
AUT,BTN,
AUT,BOL,
AUT,BIH,
AUT,BWA,
AUT,BRA,
AUT,BRN,
AUT,BGR,
AUT,BFA,
AUT,BDI,
AUT,KHM,
AUT,CMR,
AUT,CAN,
AUT,CPV,
AUT,CAF,
AUT,TCD,
AUT,CHL,
AUT,CHN,
AUT,COL,
AUT,COM,
AUT,COG,
AUT,COD,
AUT,CRI,
AUT,CIV,
AUT,HRV,
AUT,CUB,
AUT,CYP,
AUT,CZE,
AUT,DNK,
AUT,DJI,
AUT,DMA,
AUT,DOM,
AUT,ECU,
AUT,EGY,
AUT,SLV,
AUT,GNQ,
AUT,ERI,
AUT,EST,
AUT,SWZ,
AUT,ETH,
AUT,FJI,
AUT,FIN,
AUT,FRA,
AUT,GAB,
AUT,GMB,
AUT,GEO,
AUT,DEU,
AUT,GHA,
AUT,GRC,
AUT,GRD,
AUT,GTM,
AUT,GIN,
AUT,GNB,
AUT,GUY,
AUT,HTI,
AUT,HND,
AUT,HKG,
AUT,HUN,
AUT,ISL,
AUT,IND,
AUT,IDN,
AUT,IRN,
AUT,IRQ,
AUT,IRL,
AUT,ISR,
AUT,ITA,
AUT,JAM,
AUT,JPN,
AUT,JOR,
AUT,KAZ,
AUT,KEN,
AUT,KIR,
AUT,XKX,
AUT,KWT,
AUT,KGZ,
AUT,LAO,
AUT,LVA,
AUT,LBN,
AUT,LSO,
AUT,LBR,
AUT,LBY,
AUT,LIE,
AUT,LTU,
AUT,LUX,
AUT,MAC,
AUT,MDG,
AUT,MWI,
AUT,MYS,
AUT,MDV,
AUT,MLI,
AUT,MLT,
AUT,MHL,
AUT,MRT,
AUT,MUS,
AUT,MEX,
AUT,FSM,
AUT,MDA,
AUT,MCO,
AUT,MNG,
AUT,MNE,
AUT,MAR,
AUT,MOZ,
AUT,MMR,
AUT,NAM,
AUT,NRU,
AUT,NPL,
AUT,NLD,
AUT,NZL,
AUT,NIC,
AUT,NER,
AUT,NGA,
AUT,PRK,
AUT,MKD,
AUT,NOR,
AUT,OMN,
AUT,PAK,
AUT,PLW,
AUT,PSE,
AUT,PAN,
AUT,PNG,
AUT,PRY,
AUT,PER,
AUT,PHL,
AUT,POL,
AUT,PRT,
AUT,QAT,
AUT,ROU,
AUT,RUS,
AUT,RWA,
AUT,KNA,
AUT,LCA,
AUT,WSM,
AUT,SMR,
AUT,STP,
AUT,SAU,
AUT,SEN,
AUT,SRB,
AUT,SYC,
AUT,SLE,
AUT,SGP,
AUT,SVK,
AUT,SVN,
AUT,SLB,
AUT,SOM,
AUT,ZAF,
AUT,KOR,
AUT,SSD,
AUT,ESP,
AUT,LKA,
AUT,VCT,
AUT,SDN,
AUT,SUR,
AUT,SWE,
AUT,CHE,
AUT,SYR,
AUT,TWN,
AUT,TJK,
AUT,TZA,
AUT,THA,
AUT,TLS,
AUT,TGO,
AUT,TON,
AUT,TTO,
AUT,TUN,
AUT,TKM,
AUT,TUV,
AUT,TUR,
AUT,UGA,
AUT,UKR,
AUT,ARE,
AUT,GBR,
AUT,USA,
AUT,URY,
AUT,UZB,
AUT,VUT,
AUT,VAT,
AUT,VEN,
AUT,VNM,
AUT,YEM,
AUT,ZMB,
AUT,ZWE,
AUT,AFG,
AZE,ALB,
AZE,DZA,
AZE,AND,
AZE,AGO,
AZE,ATG,
AZE,ARG,
AZE,ARM,
AZE,AUS,
AZE,AUT,
AZE,AZE,-1
AZE,BHS,
AZE,BHR,
AZE,BGD,
AZE,BRB,
AZE,BLR,
AZE,BEL,
AZE,BLZ,
AZE,BEN,
AZE,BTN,
AZE,BOL,
AZE,BIH,
AZE,BWA,
AZE,BRA,
AZE,BRN,
AZE,BGR,
AZE,BFA,
AZE,BDI,
AZE,KHM,
AZE,CMR,
AZE,CAN,
AZE,CPV,
AZE,CAF,
AZE,TCD,
AZE,CHL,
AZE,CHN,
AZE,COL,
AZE,COM,
AZE,COG,
AZE,COD,
AZE,CRI,
AZE,CIV,
AZE,HRV,
AZE,CUB,
AZE,CYP,
AZE,CZE,
AZE,DNK,
AZE,DJI,
AZE,DMA,
AZE,DOM,
AZE,ECU,
AZE,EGY,
AZE,SLV,
AZE,GNQ,
AZE,ERI,
AZE,EST,
AZE,SWZ,
AZE,ETH,
AZE,FJI,
AZE,FIN,
AZE,FRA,
AZE,GAB,
AZE,GMB,
AZE,GEO,
AZE,DEU,
AZE,GHA,
AZE,GRC,
AZE,GRD,
AZE,GTM,
AZE,GIN,
AZE,GNB,
AZE,GUY,
AZE,HTI,
AZE,HND,
AZE,HKG,
AZE,HUN,
AZE,ISL,
AZE,IND,
AZE,IDN,
AZE,IRN,
AZE,IRQ,
AZE,IRL,
AZE,ISR,
AZE,ITA,
AZE,JAM,
AZE,JPN,
AZE,JOR,
AZE,KAZ,
AZE,KEN,
AZE,KIR,
AZE,XKX,
AZE,KWT,
AZE,KGZ,
AZE,LAO,
AZE,LVA,
AZE,LBN,
AZE,LSO,
AZE,LBR,
AZE,LBY,
AZE,LIE,
AZE,LTU,
AZE,LUX,
AZE,MAC,
AZE,MDG,
AZE,MWI,
AZE,MYS,
AZE,MDV,
AZE,MLI,
AZE,MLT,
AZE,MHL,
AZE,MRT,
AZE,MUS,
AZE,MEX,
AZE,FSM,
AZE,MDA,
AZE,MCO,
AZE,MNG,
AZE,MNE,
AZE,MAR,
AZE,MOZ,
AZE,MMR,
AZE,NAM,
AZE,NRU,
AZE,NPL,
AZE,NLD,
AZE,NZL,
AZE,NIC,
AZE,NER,
AZE,NGA,
AZE,PRK,
AZE,MKD,
AZE,NOR,
AZE,OMN,
AZE,PAK,
AZE,PLW,
AZE,PSE,
AZE,PAN,
AZE,PNG,
AZE,PRY,
AZE,PER,
AZE,PHL,
AZE,POL,
AZE,PRT,
AZE,QAT,
AZE,ROU,
AZE,RUS,
AZE,RWA,
AZE,KNA,
AZE,LCA,
AZE,WSM,
AZE,SMR,
AZE,STP,
AZE,SAU,
AZE,SEN,
AZE,SRB,
AZE,SYC,
AZE,SLE,
AZE,SGP,
AZE,SVK,
AZE,SVN,
AZE,SLB,
AZE,SOM,
AZE,ZAF,
AZE,KOR,
AZE,SSD,
AZE,ESP,
AZE,LKA,
AZE,VCT,
AZE,SDN,
AZE,SUR,
AZE,SWE,
AZE,CHE,
AZE,SYR,
AZE,TWN,
AZE,TJK,
AZE,TZA,
AZE,THA,
AZE,TLS,
AZE,TGO,
AZE,TON,
AZE,TTO,
AZE,TUN,
AZE,TKM,
AZE,TUV,
AZE,TUR,
AZE,UGA,
AZE,UKR,
AZE,ARE,
AZE,GBR,
AZE,USA,
AZE,URY,
AZE,UZB,
AZE,VUT,
AZE,VAT,
AZE,VEN,
AZE,VNM,
AZE,YEM,
AZE,ZMB,
AZE,ZWE,
AZE,AFG,
BHS,ALB,
BHS,DZA,
BHS,AND,
BHS,AGO,
BHS,ATG,
BHS,ARG,
BHS,ARM,
BHS,AUS,
BHS,AUT,
BHS,AZE,
BHS,BHS,-1
BHS,BHR,
BHS,BGD,
BHS,BRB,
BHS,BLR,
BHS,BEL,
BHS,BLZ,
BHS,BEN,
BHS,BTN,
BHS,BOL,
BHS,BIH,
BHS,BWA,
BHS,BRA,
BHS,BRN,
BHS,BGR,
BHS,BFA,
BHS,BDI,
BHS,KHM,
BHS,CMR,
BHS,CAN,
BHS,CPV,
BHS,CAF,
BHS,TCD,
BHS,CHL,
BHS,CHN,
BHS,COL,
BHS,COM,
BHS,COG,
BHS,COD,
BHS,CRI,
BHS,CIV,
BHS,HRV,
BHS,CUB,
BHS,CYP,
BHS,CZE,
BHS,DNK,
BHS,DJI,
BHS,DMA,
BHS,DOM,
BHS,ECU,
BHS,EGY,
BHS,SLV,
BHS,GNQ,
BHS,ERI,
BHS,EST,
BHS,SWZ,
BHS,ETH,
BHS,FJI,
BHS,FIN,
BHS,FRA,
BHS,GAB,
BHS,GMB,
BHS,GEO,
BHS,DEU,
BHS,GHA,
BHS,GRC,
BHS,GRD,
BHS,GTM,
BHS,GIN,
BHS,GNB,
BHS,GUY,
BHS,HTI,
BHS,HND,
BHS,HKG,
BHS,HUN,
BHS,ISL,
BHS,IND,
BHS,IDN,
BHS,IRN,
BHS,IRQ,
BHS,IRL,
BHS,ISR,
BHS,ITA,
BHS,JAM,
BHS,JPN,
BHS,JOR,
BHS,KAZ,
BHS,KEN,
BHS,KIR,
BHS,XKX,
BHS,KWT,
BHS,KGZ,
BHS,LAO,
BHS,LVA,
BHS,LBN,
BHS,LSO,
BHS,LBR,
BHS,LBY,
BHS,LIE,
BHS,LTU,
BHS,LUX,
BHS,MAC,
BHS,MDG,
BHS,MWI,
BHS,MYS,
BHS,MDV,
BHS,MLI,
BHS,MLT,
BHS,MHL,
BHS,MRT,
BHS,MUS,
BHS,MEX,
BHS,FSM,
BHS,MDA,
BHS,MCO,
BHS,MNG,
BHS,MNE,
BHS,MAR,
BHS,MOZ,
BHS,MMR,
BHS,NAM,
BHS,NRU,
BHS,NPL,
BHS,NLD,
BHS,NZL,
BHS,NIC,
BHS,NER,
BHS,NGA,
BHS,PRK,
BHS,MKD,
BHS,NOR,
BHS,OMN,
BHS,PAK,
BHS,PLW,
BHS,PSE,
BHS,PAN,
BHS,PNG,
BHS,PRY,
BHS,PER,
BHS,PHL,
BHS,POL,
BHS,PRT,
BHS,QAT,
BHS,ROU,
BHS,RUS,
BHS,RWA,
BHS,KNA,
BHS,LCA,
BHS,WSM,
BHS,SMR,
BHS,STP,
BHS,SAU,
BHS,SEN,
BHS,SRB,
BHS,SYC,
BHS,SLE,
BHS,SGP,
BHS,SVK,
BHS,SVN,
BHS,SLB,
BHS,SOM,
BHS,ZAF,
BHS,KOR,
BHS,SSD,
BHS,ESP,
BHS,LKA,
BHS,VCT,
BHS,SDN,
BHS,SUR,
BHS,SWE,
BHS,CHE,
BHS,SYR,
BHS,TWN,
BHS,TJK,
BHS,TZA,
BHS,THA,
BHS,TLS,
BHS,TGO,
BHS,TON,
BHS,TTO,
BHS,TUN,
BHS,TKM,
BHS,TUV,
BHS,TUR,
BHS,UGA,
BHS,UKR,
BHS,ARE,
BHS,GBR,
BHS,USA,
BHS,URY,
BHS,UZB,
BHS,VUT,
BHS,VAT,
BHS,VEN,
BHS,VNM,
BHS,YEM,
BHS,ZMB,
BHS,ZWE,
BHS,AFG,
BHR,ALB,
BHR,DZA,
BHR,AND,
BHR,AGO,
BHR,ATG,
BHR,ARG,
BHR,ARM,
BHR,AUS,
BHR,AUT,
BHR,AZE,
BHR,BHS,
BHR,BHR,-1
BHR,BGD,
BHR,BRB,
BHR,BLR,
BHR,BEL,
BHR,BLZ,
BHR,BEN,
BHR,BTN,
BHR,BOL,
BHR,BIH,
BHR,BWA,
BHR,BRA,
BHR,BRN,
BHR,BGR,
BHR,BFA,
BHR,BDI,
BHR,KHM,
BHR,CMR,
BHR,CAN,
BHR,CPV,
BHR,CAF,
BHR,TCD,
BHR,CHL,
BHR,CHN,
BHR,COL,
BHR,COM,
BHR,COG,
BHR,COD,
BHR,CRI,
BHR,CIV,
BHR,HRV,
BHR,CUB,
BHR,CYP,
BHR,CZE,
BHR,DNK,
BHR,DJI,
BHR,DMA,
BHR,DOM,
BHR,ECU,
BHR,EGY,
BHR,SLV,
BHR,GNQ,
BHR,ERI,
BHR,EST,
BHR,SWZ,
BHR,ETH,
BHR,FJI,
BHR,FIN,
BHR,FRA,
BHR,GAB,
BHR,GMB,
BHR,GEO,
BHR,DEU,
BHR,GHA,
BHR,GRC,
BHR,GRD,
BHR,GTM,
BHR,GIN,
BHR,GNB,
BHR,GUY,
BHR,HTI,
BHR,HND,
BHR,HKG,
BHR,HUN,
BHR,ISL,
BHR,IND,
BHR,IDN,
BHR,IRN,
BHR,IRQ,
BHR,IRL,
BHR,ISR,
BHR,ITA,
BHR,JAM,
BHR,JPN,
BHR,JOR,
BHR,KAZ,
BHR,KEN,
BHR,KIR,
BHR,XKX,
BHR,KWT,
BHR,KGZ,
BHR,LAO,
BHR,LVA,
BHR,LBN,
BHR,LSO,
BHR,LBR,
BHR,LBY,
BHR,LIE,
BHR,LTU,
BHR,LUX,
BHR,MAC,
BHR,MDG,
BHR,MWI,
BHR,MYS,
BHR,MDV,
BHR,MLI,
BHR,MLT,
BHR,MHL,
BHR,MRT,
BHR,MUS,
BHR,MEX,
BHR,FSM,
BHR,MDA,
BHR,MCO,
BHR,MNG,
BHR,MNE,
BHR,MAR,
BHR,MOZ,
BHR,MMR,
BHR,NAM,
BHR,NRU,
BHR,NPL,
BHR,NLD,
BHR,NZL,
BHR,NIC,
BHR,NER,
BHR,NGA,
BHR,PRK,
BHR,MKD,
BHR,NOR,
BHR,OMN,
BHR,PAK,
BHR,PLW,
BHR,PSE,
BHR,PAN,
BHR,PNG,
BHR,PRY,
BHR,PER,
BHR,PHL,
BHR,POL,
BHR,PRT,
BHR,QAT,
BHR,ROU,
BHR,RUS,
BHR,RWA,
BHR,KNA,
BHR,LCA,
BHR,WSM,
BHR,SMR,
BHR,STP,
BHR,SAU,
BHR,SEN,
BHR,SRB,
BHR,SYC,
BHR,SLE,
BHR,SGP,
BHR,SVK,
BHR,SVN,
BHR,SLB,
BHR,SOM,
BHR,ZAF,
BHR,KOR,
BHR,SSD,
BHR,ESP,
BHR,LKA,
BHR,VCT,
BHR,SDN,
BHR,SUR,
BHR,SWE,
BHR,CHE,
BHR,SYR,
BHR,TWN,
BHR,TJK,
BHR,TZA,
BHR,THA,
BHR,TLS,
BHR,TGO,
BHR,TON,
BHR,TTO,
BHR,TUN,
BHR,TKM,
BHR,TUV,
BHR,TUR,
BHR,UGA,
BHR,UKR,
BHR,ARE,
BHR,GBR,
BHR,USA,
BHR,URY,
BHR,UZB,
BHR,VUT,
BHR,VAT,
BHR,VEN,
BHR,VNM,
BHR,YEM,
BHR,ZMB,
BHR,ZWE,
BHR,AFG,
BGD,ALB,
BGD,DZA,
BGD,AND,
BGD,AGO,
BGD,ATG,
BGD,ARG,
BGD,ARM,
BGD,AUS,
BGD,AUT,
BGD,AZE,
BGD,BHS,
BGD,BHR,
BGD,BGD,-1
BGD,BRB,
BGD,BLR,
BGD,BEL,
BGD,BLZ,
BGD,BEN,
BGD,BTN,
BGD,BOL,
BGD,BIH,
BGD,BWA,
BGD,BRA,
BGD,BRN,
BGD,BGR,
BGD,BFA,
BGD,BDI,
BGD,KHM,
BGD,CMR,
BGD,CAN,
BGD,CPV,
BGD,CAF,
BGD,TCD,
BGD,CHL,
BGD,CHN,
BGD,COL,
BGD,COM,
BGD,COG,
BGD,COD,
BGD,CRI,
BGD,CIV,
BGD,HRV,
BGD,CUB,
BGD,CYP,
BGD,CZE,
BGD,DNK,
BGD,DJI,
BGD,DMA,
BGD,DOM,
BGD,ECU,
BGD,EGY,
BGD,SLV,
BGD,GNQ,
BGD,ERI,
BGD,EST,
BGD,SWZ,
BGD,ETH,
BGD,FJI,
BGD,FIN,
BGD,FRA,
BGD,GAB,
BGD,GMB,
BGD,GEO,
BGD,DEU,
BGD,GHA,
BGD,GRC,
BGD,GRD,
BGD,GTM,
BGD,GIN,
BGD,GNB,
BGD,GUY,
BGD,HTI,
BGD,HND,
BGD,HKG,
BGD,HUN,
BGD,ISL,
BGD,IND,
BGD,IDN,
BGD,IRN,
BGD,IRQ,
BGD,IRL,
BGD,ISR,
BGD,ITA,
BGD,JAM,
BGD,JPN,
BGD,JOR,
BGD,KAZ,
BGD,KEN,
BGD,KIR,
BGD,XKX,
BGD,KWT,
BGD,KGZ,
BGD,LAO,
BGD,LVA,
BGD,LBN,
BGD,LSO,
BGD,LBR,
BGD,LBY,
BGD,LIE,
BGD,LTU,
BGD,LUX,
BGD,MAC,
BGD,MDG,
BGD,MWI,
BGD,MYS,
BGD,MDV,
BGD,MLI,
BGD,MLT,
BGD,MHL,
BGD,MRT,
BGD,MUS,
BGD,MEX,
BGD,FSM,
BGD,MDA,
BGD,MCO,
BGD,MNG,
BGD,MNE,
BGD,MAR,
BGD,MOZ,
BGD,MMR,
BGD,NAM,
BGD,NRU,
BGD,NPL,
BGD,NLD,
BGD,NZL,
BGD,NIC,
BGD,NER,
BGD,NGA,
BGD,PRK,
BGD,MKD,
BGD,NOR,
BGD,OMN,
BGD,PAK,
BGD,PLW,
BGD,PSE,
BGD,PAN,
BGD,PNG,
BGD,PRY,
BGD,PER,
BGD,PHL,
BGD,POL,
BGD,PRT,
BGD,QAT,
BGD,ROU,
BGD,RUS,
BGD,RWA,
BGD,KNA,
BGD,LCA,
BGD,WSM,
BGD,SMR,
BGD,STP,
BGD,SAU,
BGD,SEN,
BGD,SRB,
BGD,SYC,
BGD,SLE,
BGD,SGP,
BGD,SVK,
BGD,SVN,
BGD,SLB,
BGD,SOM,
BGD,ZAF,
BGD,KOR,
BGD,SSD,
BGD,ESP,
BGD,LKA,
BGD,VCT,
BGD,SDN,
BGD,SUR,
BGD,SWE,
BGD,CHE,
BGD,SYR,
BGD,TWN,
BGD,TJK,
BGD,TZA,
BGD,THA,
BGD,TLS,
BGD,TGO,
BGD,TON,
BGD,TTO,
BGD,TUN,
BGD,TKM,
BGD,TUV,
BGD,TUR,
BGD,UGA,
BGD,UKR,
BGD,ARE,
BGD,GBR,
BGD,USA,
BGD,URY,
BGD,UZB,
BGD,VUT,
BGD,VAT,
BGD,VEN,
BGD,VNM,
BGD,YEM,
BGD,ZMB,
BGD,ZWE,
BGD,AFG,
BRB,ALB,
BRB,DZA,
BRB,AND,
BRB,AGO,
BRB,ATG,
BRB,ARG,
BRB,ARM,
BRB,AUS,
BRB,AUT,
BRB,AZE,
BRB,BHS,
BRB,BHR,
BRB,BGD,
BRB,BRB,-1
BRB,BLR,
BRB,BEL,
BRB,BLZ,
BRB,BEN,
BRB,BTN,
BRB,BOL,
BRB,BIH,
BRB,BWA,
BRB,BRA,
BRB,BRN,
BRB,BGR,
BRB,BFA,
BRB,BDI,
BRB,KHM,
BRB,CMR,
BRB,CAN,
BRB,CPV,
BRB,CAF,
BRB,TCD,
BRB,CHL,
BRB,CHN,
BRB,COL,
BRB,COM,
BRB,COG,
BRB,COD,
BRB,CRI,
BRB,CIV,
BRB,HRV,
BRB,CUB,
BRB,CYP,
BRB,CZE,
BRB,DNK,
BRB,DJI,
BRB,DMA,
BRB,DOM,
BRB,ECU,
BRB,EGY,
BRB,SLV,
BRB,GNQ,
BRB,ERI,
BRB,EST,
BRB,SWZ,
BRB,ETH,
BRB,FJI,
BRB,FIN,
BRB,FRA,
BRB,GAB,
BRB,GMB,
BRB,GEO,
BRB,DEU,
BRB,GHA,
BRB,GRC,
BRB,GRD,
BRB,GTM,
BRB,GIN,
BRB,GNB,
BRB,GUY,
BRB,HTI,
BRB,HND,
BRB,HKG,
BRB,HUN,
BRB,ISL,
BRB,IND,
BRB,IDN,
BRB,IRN,
BRB,IRQ,
BRB,IRL,
BRB,ISR,
BRB,ITA,
BRB,JAM,
BRB,JPN,
BRB,JOR,
BRB,KAZ,
BRB,KEN,
BRB,KIR,
BRB,XKX,
BRB,KWT,
BRB,KGZ,
BRB,LAO,
BRB,LVA,
BRB,LBN,
BRB,LSO,
BRB,LBR,
BRB,LBY,
BRB,LIE,
BRB,LTU,
BRB,LUX,
BRB,MAC,
BRB,MDG,
BRB,MWI,
BRB,MYS,
BRB,MDV,
BRB,MLI,
BRB,MLT,
BRB,MHL,
BRB,MRT,
BRB,MUS,
BRB,MEX,
BRB,FSM,
BRB,MDA,
BRB,MCO,
BRB,MNG,
BRB,MNE,
BRB,MAR,
BRB,MOZ,
BRB,MMR,
BRB,NAM,
BRB,NRU,
BRB,NPL,
BRB,NLD,
BRB,NZL,
BRB,NIC,
BRB,NER,
BRB,NGA,
BRB,PRK,
BRB,MKD,
BRB,NOR,
BRB,OMN,
BRB,PAK,
BRB,PLW,
BRB,PSE,
BRB,PAN,
BRB,PNG,
BRB,PRY,
BRB,PER,
BRB,PHL,
BRB,POL,
BRB,PRT,
BRB,QAT,
BRB,ROU,
BRB,RUS,
BRB,RWA,
BRB,KNA,
BRB,LCA,
BRB,WSM,
BRB,SMR,
BRB,STP,
BRB,SAU,
BRB,SEN,
BRB,SRB,
BRB,SYC,
BRB,SLE,
BRB,SGP,
BRB,SVK,
BRB,SVN,
BRB,SLB,
BRB,SOM,
BRB,ZAF,
BRB,KOR,
BRB,SSD,
BRB,ESP,
BRB,LKA,
BRB,VCT,
BRB,SDN,
BRB,SUR,
BRB,SWE,
BRB,CHE,
BRB,SYR,
BRB,TWN,
BRB,TJK,
BRB,TZA,
BRB,THA,
BRB,TLS,
BRB,TGO,
BRB,TON,
BRB,TTO,
BRB,TUN,
BRB,TKM,
BRB,TUV,
BRB,TUR,
BRB,UGA,
BRB,UKR,
BRB,ARE,
BRB,GBR,
BRB,USA,
BRB,URY,
BRB,UZB,
BRB,VUT,
BRB,VAT,
BRB,VEN,
BRB,VNM,
BRB,YEM,
BRB,ZMB,
BRB,ZWE,
BRB,AFG,
BLR,ALB,
BLR,DZA,
BLR,AND,
BLR,AGO,
BLR,ATG,
BLR,ARG,
BLR,ARM,
BLR,AUS,
BLR,AUT,
BLR,AZE,
BLR,BHS,
BLR,BHR,
BLR,BGD,
BLR,BRB,
BLR,BLR,-1
BLR,BEL,
BLR,BLZ,
BLR,BEN,
BLR,BTN,
BLR,BOL,
BLR,BIH,
BLR,BWA,
BLR,BRA,
BLR,BRN,
BLR,BGR,
BLR,BFA,
BLR,BDI,
BLR,KHM,
BLR,CMR,
BLR,CAN,
BLR,CPV,
BLR,CAF,
BLR,TCD,
BLR,CHL,
BLR,CHN,
BLR,COL,
BLR,COM,
BLR,COG,
BLR,COD,
BLR,CRI,
BLR,CIV,
BLR,HRV,
BLR,CUB,
BLR,CYP,
BLR,CZE,
BLR,DNK,
BLR,DJI,
BLR,DMA,
BLR,DOM,
BLR,ECU,
BLR,EGY,
BLR,SLV,
BLR,GNQ,
BLR,ERI,
BLR,EST,
BLR,SWZ,
BLR,ETH,
BLR,FJI,
BLR,FIN,
BLR,FRA,
BLR,GAB,
BLR,GMB,
BLR,GEO,
BLR,DEU,
BLR,GHA,
BLR,GRC,
BLR,GRD,
BLR,GTM,
BLR,GIN,
BLR,GNB,
BLR,GUY,
BLR,HTI,
BLR,HND,
BLR,HKG,
BLR,HUN,
BLR,ISL,
BLR,IND,
BLR,IDN,
BLR,IRN,
BLR,IRQ,
BLR,IRL,
BLR,ISR,
BLR,ITA,
BLR,JAM,
BLR,JPN,
BLR,JOR,
BLR,KAZ,
BLR,KEN,
BLR,KIR,
BLR,XKX,
BLR,KWT,
BLR,KGZ,
BLR,LAO,
BLR,LVA,
BLR,LBN,
BLR,LSO,
BLR,LBR,
BLR,LBY,
BLR,LIE,
BLR,LTU,
BLR,LUX,
BLR,MAC,
BLR,MDG,
BLR,MWI,
BLR,MYS,
BLR,MDV,
BLR,MLI,
BLR,MLT,
BLR,MHL,
BLR,MRT,
BLR,MUS,
BLR,MEX,
BLR,FSM,
BLR,MDA,
BLR,MCO,
BLR,MNG,
BLR,MNE,
BLR,MAR,
BLR,MOZ,
BLR,MMR,
BLR,NAM,
BLR,NRU,
BLR,NPL,
BLR,NLD,
BLR,NZL,
BLR,NIC,
BLR,NER,
BLR,NGA,
BLR,PRK,
BLR,MKD,
BLR,NOR,
BLR,OMN,
BLR,PAK,
BLR,PLW,
BLR,PSE,
BLR,PAN,
BLR,PNG,
BLR,PRY,
BLR,PER,
BLR,PHL,
BLR,POL,
BLR,PRT,
BLR,QAT,
BLR,ROU,
BLR,RUS,
BLR,RWA,
BLR,KNA,
BLR,LCA,
BLR,WSM,
BLR,SMR,
